PC_LABOR_COMPLAINANT ตารางข้อมูลคำร้องตามแบบ รง.2,,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,COMPLAINANT_ID,PK,NUMBER,"10,0",N,รหัสข้อมูลคำร้องตามแบบ รง.2 (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,COURT_ID,,NUMBER,"10,0",Y,รหัสศาล เชื่อมโยงตาราง PC_LOOKUP_COURT,,,,,,,,,,,,,,,,,,,
3,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
4,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
5,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
6,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
7,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
8,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
9,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
10,CASE_ID,,NUMBER,"10,0",Y,รหัสคดี เชื่อมโยงตาราง PC_CASE,,,,,,,,,,,,,,,,,,,
11,COMPLAINANT_DETAIL,,CLOB,,Y,ข้อมูลรายละเอียดของคำร้อง,,,,,,,,,,,,,,,,,,,
12,ACCEPT_COMPLAINANT,,NUMBER,"1,0",Y,ตัวเลือกขอให้ศาลอนุญาตให้ผู้ร้อง,,,,,,,,,,,,,,,,,,,
13,APPOINTMENT_CONSIDER_DATE,,TIMESTAMP,6,Y,วันที่นัดพิจารณาและสืบพยานโจทก์,,,,,,,,,,,,,,,,,,,
14,APPOINTMENT_CONSIDER_TIME,,VARCHAR2,10 CHAR,Y,เวลานัดพิจารณาและสืบพยานโจทก์,,,,,,,,,,,,,,,,,,,
15,COMPLAINANT_CODE_NO,,NUMBER,"10,0",N,เลขที่คำร้อง (ไม่จำเป็นต้องส่งค่าใด ๆ มา),,,,,,,,,,,,,,,,,,,
16,COMPLAINANT_CODE_YEAR,,VARCHAR2,4,N,ปีที่ออกเลขคำร้อง,,,,,,,,,,,,,,,,,,,
17,COURT_ORDER_DETAIL,,CLOB,,Y,รายละเอียดคำสั่งศาล,,,,,,,,,,,,,,,,,,,
18,JUDGE_ID,,NUMBER,"10,0",Y,รหัสผู้พิพากษา เชื่อมโยง PC_LOOKUP_JUDGE,,,,,,,,,,,,,,,,,,,
19,REQUEST_COURT_ACTION_EMPLOYER,,NUMBER,"1,0",Y,ตัวเลือกขอให้ศาลพิจารณาวินิจฉัยการกระทำของนายจ้าง,,,,,,,,,,,,,,,,,,,
20,REQUEST_COURT_ACTION_EMPLOYER_DETAIL,,VARCHAR2,1000 CHAR,Y,รายละเอียดขอให้ศาลพิจารณาวินิจฉัยการกระทำของนายจ้าง,,,,,,,,,,,,,,,,,,,
